day_of_week,promo,holiday,store_size,sales_count
6,0,0,medium,18
3,0,0,medium,13
4,0,0,large,24
6,1,0,small,16
2,0,0,medium,11
4,0,1,medium,13
4,0,0,medium,12
6,1,0,large,34
1,1,0,medium,19
2,1,0,small,8
6,1,0,medium,22
2,0,0,medium,10
2,1,0,medium,22
4,1,0,small,9
3,0,0,small,3
2,1,0,medium,14
5,0,0,large,24
4,0,0,large,33
1,0,0,large,13
3,0,0,medium,15
5,1,0,small,8
5,0,0,large,10
1,0,0,medium,12
3,0,0,medium,14
4,1,1,medium,8
0,0,0,large,15
3,0,0,medium,15
1,1,0,small,6
5,1,0,medium,16
4,0,0,small,3
3,1,0,large,26
0,1,0,medium,5
0,1,0,medium,17
2,0,0,large,21
2,0,0,medium,13
6,0,0,medium,9
1,0,0,small,3
3,0,0,medium,7
3,0,0,large,15
6,0,0,medium,15
5,0,0,large,29
5,0,0,small,7
6,1,0,small,9
5,0,0,small,5
2,0,1,medium,7
3,1,0,small,12
6,0,0,small,10
3,1,0,medium,18
0,1,0,medium,18
2,0,0,medium,8
4,1,0,medium,21
2,0,0,medium,8
6,0,0,medium,16
4,0,1,large,22
0,0,0,medium,12
6,1,0,medium,14
1,0,0,medium,10
3,0,0,small,6
0,0,0,large,24
3,0,0,small,10
5,0,0,large,21
1,0,0,small,7
1,1,0,large,38
0,0,0,medium,10
1,0,0,medium,9
4,0,0,medium,16
1,0,0,medium,11
3,1,0,medium,16
3,0,0,small,8
6,0,0,medium,4
3,0,0,medium,6
6,1,0,small,10
3,0,0,large,24
4,0,0,medium,10
6,1,0,medium,27
2,0,0,large,15
5,1,0,medium,25
0,1,0,medium,14
3,0,1,medium,9
1,0,0,large,20
3,0,0,small,8
1,0,0,medium,11
5,1,0,medium,14
5,0,0,small,6
5,0,0,small,5
1,1,0,medium,15
3,0,0,medium,10
5,0,0,large,31
4,0,0,medium,9
6,0,1,medium,7
1,1,0,small,5
1,0,0,small,2
3,0,0,medium,12
1,0,0,medium,5
1,0,1,small,3
5,0,0,medium,11
3,0,0,large,20
5,0,0,medium,12
6,1,0,medium,18
6,0,0,medium,10
5,0,0,small,12
6,0,1,small,5
3,1,1,large,20
0,1,1,medium,11
5,0,0,medium,9
4,1,0,small,8
4,0,0,medium,6
1,0,0,small,3
6,0,0,small,5
4,0,0,medium,14
1,1,0,medium,17
0,0,0,small,4
3,0,1,small,6
3,1,0,medium,11
3,0,1,medium,9
4,0,0,medium,9
0,0,0,medium,8
4,0,0,large,22
6,0,0,small,8
4,0,1,small,4
0,0,0,medium,8
0,0,0,small,3
6,1,0,medium,18
0,0,0,medium,12
0,0,0,large,30
3,0,1,large,15
6,0,0,large,30
2,0,0,small,3
2,0,0,large,26
0,0,0,small,2
2,1,0,medium,18
2,0,1,medium,6
0,1,0,small,4
2,0,0,medium,8
4,1,0,small,7
1,0,0,small,6
6,1,0,large,41
1,0,0,small,4
0,0,0,small,4
3,0,0,medium,8
6,1,0,large,44
0,0,0,small,6
3,0,0,medium,10
1,0,0,large,16
0,0,0,small,3
6,0,0,medium,13
6,0,0,medium,11
5,1,0,medium,14
4,1,1,large,36
2,1,0,small,5
3,0,0,large,25
5,1,1,large,33
2,1,0,small,13
2,0,0,small,9
0,0,0,large,20
2,0,0,medium,14
4,1,0,medium,23
6,0,0,medium,8
5,0,0,medium,15
2,0,1,large,12
0,1,0,small,9
4,1,0,small,12
1,1,0,large,30
6,0,0,large,33
6,0,0,medium,14
5,0,0,large,31
6,0,0,medium,17
2,0,0,small,1
0,0,0,large,19
6,0,0,medium,10
6,0,0,small,10
1,1,0,medium,7
1,0,0,medium,7
3,1,0,large,39
4,0,0,small,10
2,0,0,small,9
6,0,0,medium,11
6,0,0,large,28
0,0,0,medium,12
3,0,0,medium,16
4,0,0,medium,14
3,0,0,small,4
5,0,0,medium,11
4,1,0,small,6
6,1,0,large,37
6,1,0,small,12
4,0,0,medium,12
6,1,0,small,11
2,1,0,medium,20
4,0,0,small,5
3,1,0,medium,18
4,0,0,small,4
6,1,0,medium,15
2,1,0,medium,14
2,0,0,medium,9
5,0,0,medium,13
3,1,0,medium,17
1,0,0,medium,4
1,0,1,large,12
4,1,0,medium,23
5,0,0,small,5
0,0,0,large,19
4,0,0,small,4
5,0,0,large,27
3,0,0,small,8
3,0,0,medium,7
3,0,0,small,9
3,0,0,large,20
